
REAL X[1000] = {
  { 0.08760773647870904,  0.42452462948436337, -0.52831818874145453, -0.84904646011869767},
  { 0.08671426153236673,  0.42617764943222608, -0.52296771821125143, -0.85235248911712380},
  { 0.08581735660512065,  0.42781381091565879, -0.51759656045738289, -0.85562480129904639},
  { 0.08491705661039899,  0.42943304921632630, -0.51220492794866712, -0.85886326722042583},
  { 0.08401339785890963,  0.43103530027465481, -0.50679303396386755, -0.86206775877609121},
  { 0.08310641527843196,  0.43262050071619634, -0.50136109258324080, -0.86523814920480802},
  { 0.08219614617498039,  0.43418858782553521, -0.49590931868008220, -0.86837431309429258},
  { 0.08128262412359374,  0.43573949959116109, -0.49043792791215485, -0.87147612638617233},
  { 0.08036588860812932,  0.43727317463507209, -0.48494713671327611, -0.87454346638089409},
  { 0.07944597213167105,  0.43878955232426436, -0.47943716228464900, -0.87757621174257761},
  { 0.07852291447617575,  0.44028857263901605, -0.47390822258631843, -0.88057424250381455},
  { 0.07759674981346365,  0.44177017631022814, -0.46836053632859359, -0.88353744007041513},
  { 0.07666751586881843,  0.44323430471357000, -0.46279432296327150, -0.88646568722609853},
  { 0.07573524934357674,  0.44468089993652771, -0.45720980267510453, -0.88935886813713017},
  { 0.07479998660386222,  0.44610990475908369, -0.45160719637296826, -0.89221686835690361},
  { 0.07386176502403526,  0.44752126264739184, -0.44598672568119035, -0.89503957483046770},
  { 0.07292062231667884,  0.44891491777280135, -0.44034861293079980, -0.89782687589899890},
  { 0.07197659368215947,  0.45029081501823842, -0.43469308115061522, -0.90057866130421815},
  { 0.07102971945457677,  0.45164889993080481, -0.42902035405859329, -0.90329482219275226},
  { 0.07008003435334441,  0.45298911881864290, -0.42333065605286496, -0.90597525112043986},
  { 0.06912757724661731,  0.45431141864499597, -0.41762421220282736, -0.90861984205658186},
  { 0.06817238626563579,  0.45561574710648806, -0.41190124824041169, -0.91122849038813558},
  { 0.06721449772155200,  0.45690205261921962, -0.40616199055094582, -0.91380109292385314},
  { 0.06625395091272046,  0.45817028428442536, -0.40040666616431975, -0.91633754789836297},
  { 0.06529078303019355,  0.45942039194483797, -0.39463550274601278, -0.91883775497619591},
  { 0.06432503271213513,  0.46065232614492674, -0.38884872858801645, -0.92130161525575394},
  { 0.06335673712540538,  0.46186603815820221, -0.38304657259983554, -0.92372903127322248},
  { 0.06238593655396854,  0.46306147995945501, -0.37722926429949222, -0.92611990700642577},
  { 0.06141266651905800,  0.46423860428357072, -0.37139703380433492, -0.92847414787862559},
  { 0.06043696911295811,  0.46539736453566460, -0.36555011182204206, -0.93079166076226183},
  { 0.05945887891542151,  0.46653771491506701, -0.35968872964141130, -0.93307235398263721},
  { 0.05847843860375562,  0.46765961027357383, -0.35381311912326108, -0.93531613732154284},
  { 0.05749568350378154,  0.46876300626823425, -0.34792351269126298, -0.93752292202082743},
  { 0.05651065486953476,  0.46984785922264027, -0.34202014332268310, -0.93969262078590832},
  { 0.05552339071547530,  0.47091412623878248, -0.33610324453929535, -0.94182514778922477},
  { 0.05453393003293217,  0.47196176513592442, -0.33017305039797473, -0.94392041867363286},
  { 0.05354231221891148,  0.47299073446903456, -0.32422979548155778, -0.94597835055574231},
  { 0.05254857631143200,  0.47400099353644082, -0.31827371488954120, -0.94799886202919537},
  { 0.05155276192509996,  0.47499250237305701, -0.31230504422877292, -0.94998187316788696},
  { 0.05055490807518646,  0.47596522176126216, -0.30632401960411859, -0.95192730552912641},
  { 0.04955505425064143,  0.47691911321959196, -0.30033087760913035, -0.95383508215674029},
  { 0.04855324087804906,  0.47785413901167639, -0.29432585531673039, -0.95570512758411674},
  { 0.04754950594959542,  0.47877026216393137, -0.28830919026972734, -0.95753736783719079},
  { 0.04654389049649805,  0.47966744641962550, -0.28228112047151011, -0.95933173043737008},
  { 0.04553643401888167,  0.48054565629622187, -0.27624188437666936, -0.96108814440440271},
  { 0.04452717628948470,  0.48140485705648850, -0.27019172088144250, -0.96280654025918433},
  { 0.04351615647445973,  0.48224501471364251, -0.26413086931430391, -0.96448685002650703},
  { 0.04250341625581266,  0.48306609601990452, -0.25805956942659797, -0.96612900723774786},
  { 0.04148899422674456,  0.48386806851396896, -0.25197806138294515, -0.96773294693349876},
  { 0.04047293083398950,  0.48465090046272313, -0.24588658575171488, -0.96929860566613546},
  { 0.03945526666788411,  0.48541456089622048, -0.23978538349564596, -0.97082592150232760},
  { 0.03843604212025565,  0.48615901961039015, -0.23367469596222959, -0.97231483402548891},
  { 0.03741529600214068,  0.48688424716329143, -0.22755476487409906, -0.97376528433816678},
  { 0.03639307141586958,  0.48759021484528670, -0.22142583231963059, -0.97517721506437205},
  { 0.03536940569415264,  0.48827689476001140, -0.21528814074322236, -0.97655057035184922},
  { 0.03434434202118176,  0.48894425971551042, -0.20914193293574926, -0.97788529587428497},
  { 0.03331791922958552,  0.48959228333464627, -0.20298745202500751, -0.97918133883345793},
  { 0.03229017800859162,  0.49022093997299204, -0.19682494146598126, -0.98043864796132674},
  { 0.03126116084721958,  0.49083020475386230, -0.19065464503140725, -0.98165717352205806},
  { 0.03023090564694083,  0.49142005360227259, -0.18447680680190115, -0.98283686731399478},
  { 0.02919945527881705,  0.49199046315837947, -0.17829167115641931, -0.98397768267156149},
  { 0.02816684989178879,  0.49254141087124886, -0.17209948276267265, -0.98507957446711147},
  { 0.02713313010907556,  0.49307287494749397, -0.16590048656727466, -0.98614249911271146},
  { 0.02609833693585258,  0.49358483436022410, -0.15969492778615585, -0.98716641456186571},
  { 0.02506251160481856,  0.49407726885625164, -0.15348305189487674, -0.98815128031117949},
  { 0.02402569495165050,  0.49455015896038501, -0.14726510461886855, -0.98909705740196130},
  { 0.02298792738408314,  0.49500348596793753, -0.14104133192369375, -0.99000370842176377},
  { 0.02194925097595437,  0.49543723193665279, -0.13481198000540498, -0.99087119750586361},
  { 0.02090970624243095,  0.49585137971814142, -0.12857729528075654, -0.99169949033868066},
  { 0.01986933426912714,  0.49624591292847142, -0.12233752437740292, -0.99248855415513504},
  { 0.01882817607446747,  0.49662081595893154, -0.11609291412421698, -0.99323835774194302},
  { 0.01778627369624581,  0.49697607397476362, -0.10984371154154361, -0.99394887143885224},
  { 0.01674366720766350,  0.49731167293439643, -0.10359016383134512, -0.99462006713981488},
  { 0.01570039858903775,  0.49762759955237690, -0.09733251836745643, -0.99525191829409909},
  { 0.01465650884662936,  0.49792384133535439, -0.09107102268584760, -0.99584439990733964},
  { 0.01361203963770779,  0.49820038656370180, -0.08480592447477558, -0.99639748854252652},
  { 0.01256703098909356,  0.49845722430379907, -0.07853747156497444, -0.99691116232093202},
  { 0.01152152701317194,  0.49869434437726917, -0.07226591191996148, -0.99738540092297612},
  { 0.01047556514447039,  0.49891173743806627, -0.06599149362605251, -0.99782018558903074},
  { 0.00942919071511220,  0.49910939484647510, -0.05971446488268421, -0.99821549912016083},
  { 0.00838244199681291,  0.49928730881812611, -0.05343507399259220, -0.99857132587880593},
  { 0.00733536250325762,  0.49944547229077674, -0.04715356935188947, -0.99888765178939776},
  { 0.00628799255076247,  0.49958387902321910, -0.04087019944036028, -0.99916446433891770},
  { 0.00524037356511483,  0.49970252353495065, -0.03458521281151363, -0.99940175257739128},
  { 0.00419254817743221,  0.49980140112710819, -0.02829885808288005, -0.99959950711832157},
  { 0.00314455563380134,  0.49988050790521055, -0.02201138392603814, -0.99975772013906061},
  { 0.00209643987973945,  0.49993984071528835, -0.01572303905689754, -0.99987638538111834},
  { 0.00104824069036312,  0.49997939723255491, -0.00943407222582641, -0.99995549815041096},
  { 0.00000000000401879,  0.49999917588271731, -0.00314473220771605, -0.99999505531744592},
  {-0.00104824070642945,  0.49999917588279313,  0.00314473220771621, -0.99999505531744592},
  {-0.00209643982352640,  0.49997939723232759,  0.00943407222582562, -0.99995549815041096},
  {-0.00314455584260778,  0.49993984071612169,  0.01572303905690056, -0.99987638538111834},
  {-0.00419254784465817,  0.49988050790210403,  0.02201138392602686, -0.99975772013906061},
  {-0.00524037379488605,  0.49980140113028060,  0.02829885808286919, -0.99959950711832168},
  {-0.00628799248367824,  0.49970252353378763,  0.03458521281151540, -0.99940175257739139},
  {-0.00733536232289802,  0.49958387902332185,  0.04087019944035582, -0.99916446433891781},
  {-0.00838244255801662,  0.49944547229428260,  0.04715356935190727, -0.99888765178939787},
  {-0.00942918991641154,  0.49928730881104294,  0.05343507399258750, -0.99857132587880593},
  {-0.01047556599308523,  0.49910939485446215,  0.05971446488268520, -0.99821549912016094},
  {-0.01152152620244433,  0.49891173743004130,  0.06599149362605325, -0.99782018558903074},
  {-0.01256703159836388,  0.49869434438454135,  0.07226591191995752, -0.99738540092297623},
  {-0.01361203935010247,  0.49845722429957529,  0.07853747156498962, -0.99691116232093202},
  {-0.01465650894153870,  0.49820038656490467,  0.08480592447477180, -0.99639748854252652},
  {-0.01570039849699686,  0.49792384133476647,  0.09107102268584764, -0.99584439990733964},
  {-0.01674366748092355,  0.49762759955352565,  0.09733251836746001, -0.99525191829409909},
  {-0.01778627314149688,  0.49731167293038919,  0.10359016383133073, -0.99462006713981488},
  {-0.01882817668145773,  0.49697607398122362,  0.10984371154154464, -0.99394887143885235},
  {-0.01986933395258572,  0.49662081595393859,  0.11609291412422723, -0.99323835774194302},
  {-0.02090970624723673,  0.49624591292945108,  0.12233752437738839, -0.99248855415513504},
  {-0.02194925103570371,  0.49585137971903043,  0.12857729528075329, -0.99169949033868077},
  {-0.02298792736804916,  0.49543723193641442,  0.13481198000540584, -0.99087119750586372},
  {-0.02402569495603116,  0.49500348596800170,  0.14104133192369353, -0.99000370842176388},
  {-0.02506251160331224,  0.49455015896036653,  0.14726510461886860, -0.98909705740196141},
  {-0.02609833693750893,  0.49407726885626158,  0.15348305189487677, -0.98815128031117960},
  {-0.02713313010395058,  0.49358483436020278,  0.15969492778615577, -0.98716641456186582},
  {-0.02816684991063532,  0.49307287494756935,  0.16590048656727494, -0.98614249911271157},
  {-0.02919945520854707,  0.49254141087096864,  0.17209948276267165, -0.98507957446711159},
  {-0.03023090590918893,  0.49199046315942513,  0.17829167115642308, -0.98397768267156160},
  {-0.03126116031477111,  0.49142005359837004,  0.18447680680188697, -0.98283686731399489},
  {-0.03229017853733904,  0.49083020476000622,  0.19065464503140717, -0.98165717352205828},
  {-0.03331791898581619,  0.49022093996915933,  0.19682494146599572, -0.98043864796132685},
  {-0.03434434202125531,  0.48959228333541310,  0.20298745202500268, -0.97918133883345804},
  {-0.03536940593763953,  0.48894425971627586,  0.20914193293575409, -0.97788529587428508},
  {-0.03639307088810480,  0.48827689475618263,  0.21528814074320796, -0.97655057035184933},
  {-0.03741529653094693,  0.48759021485141602,  0.22142583231963062, -0.97517721506437227},
  {-0.03843604187155258,  0.48688424715944301,  0.22755476487411344, -0.97376528433816689},
  {-0.03945526668763973,  0.48615901961123437,  0.23367469596222504, -0.97231483402548902},
  {-0.04047293100367893,  0.48541456089669194,  0.23978538349564971, -0.97082592150232772},
  {-0.04148899397448165,  0.48465090045999282,  0.24588658575170444, -0.96929860566613557},
  {-0.04250341620266813,  0.48386806851599845,  0.25197806138293033, -0.96773294693349898},
  {-0.04351615693930368,  0.48306609602293676,  0.25805956942661495, -0.96612900723774808},
  {-0.04452717582198411,  0.48224501470790387,  0.26413086931430380, -0.96448685002650714},
  {-0.04553643408528585,  0.48140485705957087,  0.27019172088142579, -0.96280654025918455},
  {-0.04654389069839075,  0.48054565629805129,  0.27624188437668346, -0.96108814440440293},
  {-0.04754950596813598,  0.47966744641764553,  0.28228112047152332, -0.95933173043737019},
  {-0.04855324060198526,  0.47877026216160157,  0.28830919026971347, -0.95753736783719090},
  {-0.04955505444385520,  0.47785413901455548,  0.29432585531671990, -0.95570512758411696},
  {-0.05055490802466032,  0.47691911321882541,  0.30033087760913313, -0.95383508215674051},
  {-0.05155276193399072,  0.47596522176144895,  0.30632401960411776, -0.95192730552912663},
  {-0.05254857632638919,  0.47499250237307605,  0.31230504422877342, -0.94998187316788718},
  {-0.05354231215017429,  0.47400099353617764,  0.31827371488954015, -0.94799886202919559},
  {-0.05453393029292669,  0.47299073447006834,  0.32422979548156161, -0.94597835055574253},
  {-0.05552339019048484,  0.47196176513205251,  0.33017305039796058, -0.94392041867363308},
  {-0.05651065536983586,  0.47091412624481632,  0.33610324453929491, -0.94182514778922510},
  {-0.05749568336819299,  0.46984785921923422,  0.34202014332269909, -0.93969262078590854},
  {-0.05847843838348885,  0.46876300626738654,  0.34792351269125227, -0.93752292202082765},
  {-0.05945887937859859,  0.46765961027688213,  0.35381311912326630, -0.93531613732154295},
  {-0.06043696847816288,  0.46653771490963597,  0.35968872964140280, -0.93307235398263744},
  {-0.06141266707538091,  0.46539736454221114,  0.36555011182204050, -0.93079166076226216},
  {-0.06238593629941086,  0.46423860427962033,  0.37139703380434974, -0.92847414787862581},
  {-0.06335673714200422,  0.46306147996030772,  0.37722926429948755, -0.92611990700642599},
  {-0.06432503290030039,  0.46186603815874172,  0.38304657259983954, -0.92372903127322270},
  {-0.06529078270811961,  0.46065232614191587,  0.38884872858800495, -0.92130161525575416},
  {-0.06625395111848191,  0.45942039194790413,  0.39463550274600162, -0.91883775497619624},
  {-0.06721449766774845,  0.45817028428360912,  0.40040666616432274, -0.91633754789836330},
  {-0.06817238627510613,  0.45690205261941857,  0.40616199055094493, -0.91380109292385348},
  {-0.06912757726252772,  0.45561574710650832,  0.41190124824041219, -0.91122849038813591},
  {-0.07008003428022361,  0.45431141864471603,  0.41762421220282614, -0.90861984205658219},
  {-0.07102971960525284,  0.45298911881974263,  0.42333065605286907, -0.90597525112044019},
  {-0.07197659353106571,  0.45164889992906143,  0.42902035405859368, -0.90329482219275237},
  {-0.07292062239111471,  0.45029081501934604,  0.43469308115061128, -0.90057866130421849},
  {-0.07386176500408546,  0.44891491777250447,  0.44034861293080074, -0.89782687589899923},
  {-0.07479998660920786,  0.44752126264747139,  0.44598672568119013, -0.89503957483046803},
  {-0.07573524934214691,  0.44610990475906237,  0.45160719637296831, -0.89221686835690395},
  {-0.07666751586919796,  0.44468089993653337,  0.45720980267510453, -0.88935886813713050},
  {-0.07759674981336656,  0.44323430471356851,  0.46279432296327150, -0.88646568722609886},
  {-0.07852291447618164,  0.44177017631022847,  0.46836053632859365, -0.88353744007041546},
  {-0.07944597213173872,  0.44028857263901627,  0.47390822258631843, -0.88057424250381489},
  {-0.08036588860786748,  0.43878955232426331,  0.47943716228464894, -0.87757621174257794},
  {-0.08128262412457637,  0.43727317463507598,  0.48494713671327622, -0.87454346638089442},
  {-0.08219614617128522,  0.43573949959114644,  0.49043792791215485, -0.87147612638617267},
  {-0.08310641529224472,  0.43418858782559028,  0.49590931868008237, -0.86837431309429292},
  {-0.08401339780736262,  0.43262050071599079,  0.50136109258324013, -0.86523814920480835},
  {-0.08491705680276838,  0.43103530027542186,  0.50679303396387032, -0.86206775877609154},
  {-0.08581735633437013,  0.42943304921346365,  0.51220492794865669, -0.85886326722042616},
  {-0.08671426152864803,  0.42781381091790477,  0.51759656045736868, -0.85562480129904683},
  {-0.08760773676431084,  0.42617764943454223,  0.52296771821126586, -0.85235248911712425},
  {-0.08849774564899508,  0.42452462948129066,  0.52831818874146408, -0.84904646011869800},
  {-0.08938425473346244,  0.42285481646273126,  0.53364776039748163, -0.84570684508155625},
  {-0.09026722715260620,  0.42116827641457966,  0.53895622235552665, -0.84233377611206195},
  {-0.09114662961765424,  0.41946507606813793,  0.54424336462684242, -0.83892738663992761},
  {-0.09202242599429591,  0.41774528278281486,  0.54950897806603249, -0.83548781141293671},
  {-0.09289458258957359,  0.41600896459981673,  0.55475285437929878, -0.83201518649161388},
  {-0.09376306413638789,  0.41425619019608284,  0.55997478613272900, -0.82850964924384241},
  {-0.09462783714487935,  0.41248702891398709,  0.56517456676047950, -0.82497133833943048},
  {-0.09548886628225585,  0.41070155072780412,  0.57035199057293562, -0.82140039374462537},
  {-0.09634611874806409,  0.40889982627848309,  0.57550685276487756, -0.81779695671657793},
  {-0.09719955996835263,  0.40708192682586564,  0.58063894942356808, -0.81416116979775299},
  {-0.09804915545849460,  0.40524792428214951,  0.58574807753674651, -0.81049317681029220},
  {-0.09889487369534060,  0.40339789121020303,  0.59083403500082443, -0.80679312285032445},
  {-0.09973667845311568,  0.40153190076768669,  0.59589662062871884, -0.80306115428222580},
  {-0.10057453911290110,  0.39965002679578426,  0.60093563415789264, -0.79929741873283044},
  {-0.10140842070156343,  0.39775234371341028,  0.60595087625828647, -0.79550206508559018},
  {-0.10223829069695153,  0.39583892659936720,  0.61094214854010354, -0.79167524347468565},
  {-0.10306411692001770,  0.39390985114609922,  0.61590925356181847, -0.78781710527908710},
  {-0.10388586605328168,  0.39196519365321847,  0.62085199483785680, -0.78392780311656607},
  {-0.10470350519599196,  0.39000503104898543,  0.62577017684636604, -0.78000749083765863},
  {-0.10551700355650875,  0.38802944088244579,  0.63066360503707586, -0.77605632351957909},
  {-0.10632632672655765,  0.38603850128363537,  0.63553208583885423, -0.77207445746008629},
  {-0.10713144494639221,  0.38403229103181952,  0.64037542666744751, -0.76806205017129980},
  {-0.10793232492668725,  0.38201088946778322,  0.64519343593309331, -0.76401926037346957},
  {-0.10872893525939958,  0.37997437656042859,  0.64998592304800396, -0.75994624798869770},
  {-0.10952124474846107,  0.37792283287127804,  0.65475269843404371, -0.75584317413461222},
  {-0.11030922173816105,  0.37585633955047459,  0.65949357353015803, -0.75171020111799347},
  {-0.11109283527879552,  0.37377497834545470,  0.66420836079983314, -0.74754749242835383},
  {-0.11187205429412156,  0.37167883158762693,  0.66889687373852436, -0.74335521273147043},
  {-0.11264684797391601,  0.36956798219475961,  0.67355892688101804, -0.73913352786287145},
  {-0.11341718541802426,  0.36744251366596142,  0.67819433580877497, -0.73488260482127621},
  {-0.11418303677614025,  0.36530251008337827,  0.68280291715725427, -0.73060261176198904},
  {-0.11494437059222551,  0.36314805609238432,  0.68738448862312229, -0.72629371799024744},
  {-0.11570115879687828,  0.36097923693187944,  0.69193886897152879, -0.72195609395452465},
  {-0.11645336866382384,  0.35879613837038937,  0.69646587804316917, -0.71758991123978799},
  {-0.11720097329968156,  0.35659884679393261,  0.70096533676150197, -0.71319534256071038},
  {-0.11794394062898025,  0.35438744909596354,  0.70543706713982168, -0.70877256175483849},
  {-0.11868224346667763,  0.35216203277515012,  0.70988089228825824, -0.70432174377571666},
  {-0.11941585035879101,  0.34992268584309927,  0.71429663642080810, -0.69984306468596558},
  {-0.12014473494560103,  0.34766949690490495,  0.71868412486229516, -0.69533670165031825},
  {-0.12086886541657951,  0.34540255506302753,  0.72304318405522983, -0.69080283292861122},
  {-0.12158821556006390,  0.34312195002014190,  0.72737364156671303, -0.68624163786873393},
  {-0.12230275601305141,  0.34082777197349573,  0.73167532609532149, -0.68165329689953325},
  {-0.12301245775808750,  0.33852011167437029,  0.73594806747770358, -0.67703799152367672},
  {-0.12371729442632964,  0.33619906042156050,  0.74019169669550688, -0.67239590431047291},
  {-0.12441723628289876,  0.33386471001139978,  0.74440604588195114, -0.66772721888864894},
  {-0.12511225730973427,  0.33151715280127170,  0.74859094832848627, -0.66303211993908684},
  {-0.12580232837745881,  0.32915648163948014,  0.75274623849140820, -0.65831079318751895},
  {-0.12648742384230074,  0.32678278992395393,  0.75687175199840473, -0.65356342539717949},
  {-0.12716751527464287,  0.32439617153647982,  0.76096732565505365, -0.64879020436141788},
  {-0.12784257663091847,  0.32199672089526593,  0.76503279745124253, -0.64399131889626859},
  {-0.12851258044822836,  0.31958453290992267,  0.76906800656762930, -0.63916695883298558},
  {-0.12917750122295668,  0.31715970300824070,  0.77307279338199630, -0.63431731501052802},
  {-0.12983731141742288,  0.31472232709922476,  0.77704699947553213, -0.62944257926801583},
  {-0.13049198630302239,  0.31227250161147224,  0.78099046763912794, -0.62454294443713931},
  {-0.13114149858748828,  0.30981032344016929,  0.78490304187958204, -0.61961860433452876},
  {-0.13178582364342581,  0.30733588999546552,  0.78878456742576808, -0.61466975375409283},
  {-0.13242493582461337,  0.30484929915218928,  0.79263489073480287, -0.60969658845930708},
  {-0.13305880879937085,  0.30235064926907412,  0.79645385949800651, -0.60469930517547588},
  {-0.13368741938703144,  0.29984003920168950,  0.80024132264707570, -0.59967810158194501},
  {-0.13431074070199500,  0.29731756824298894,  0.80399713035995524, -0.59463317630428714},
  {-0.13492874976649724,  0.29478333619321345,  0.80772113406678347, -0.58956472890643963},
  {-0.13554142076575659,  0.29223744328615969,  0.81141318645580629, -0.58447295988281556},
  {-0.13614873069641978,  0.28967999024270713,  0.81507314147916998, -0.57935807065036726},
  {-0.13675065455655627,  0.28711107821777371,  0.81870085435871265, -0.57422026354062428},
  {-0.13734716909455294,  0.28453080883802295,  0.82229618159166318, -0.56905974179168417},
  {-0.13793825049607625,  0.28193928416884079,  0.82585898095636556, -0.56387670954017788},
  {-0.13852387513313705,  0.27933660672495209,  0.82938911151786476, -0.55867137181319249},
  {-0.13910402104736325,  0.27672287946690355,  0.83288643363353909, -0.55344393452015861},
  {-0.13967866297236803,  0.27409820576956323,  0.83635080895850633, -0.54819460444471024},
  {-0.14024778085518952,  0.27146268948453461,  0.83978210045123158, -0.54292358923649953},
  {-0.14081135035527992,  0.26881643484179046,  0.84318017237890197, -0.53763109740298776},
  {-0.14136934943332199,  0.26615954653056983,  0.84654489032269886, -0.53231733830119221},
  {-0.14192175713095562,  0.26349212965596047,  0.84987612118329747, -0.52698252212941021},
  {-0.14246854975318149,  0.26081428971849985,  0.85317373318597389, -0.52162685991889801},
  {-0.14300970772988664,  0.25812613266581425,  0.85643759588590007, -0.51625056352552945},
  {-0.14354520800420092,  0.25542776481478563,  0.85966758017328271, -0.51085384562140890},
  {-0.14407502966604438,  0.25271929291734430,  0.86286355827841676, -0.50543691968646520},
  {-0.14459915330438147,  0.25000082411995928,  0.86602540377690773, -0.50000000000000044},
  {-0.14511755577897478,  0.24727246593535640,  0.86915299159445403, -0.49454330163221877},
  {-0.14563021826274289,  0.24453432631288133,  0.87224619801189640, -0.48906704043571730},
  {-0.14613712014805330,  0.24178651355711592,  0.87530490067020128, -0.48357143303694450},
  {-0.14663824098110145,  0.23902913636147713,  0.87832897857513659, -0.47805669682763657},
  {-0.14713356133330835,  0.23626230380531144,  0.88131831210214795, -0.47252304995621208},
  {-0.14762306131927164,  0.23348612533455354,  0.88427278300108880, -0.46697071131914858},
  {-0.14810672195706345,  0.23070071077034279,  0.88719227440088932, -0.46139990055231744},
  {-0.14858452358088745,  0.22790617029197918,  0.89007667081416464, -0.45581083802230188},
  {-0.14905644798304674,  0.22510261444982371,  0.89292585814180547, -0.45020374481767361},
  {-0.14952247565767376,  0.22229015413778952,  0.89573972367746901, -0.44457884274025339},
  {-0.14998258910494264,  0.21946890061783314,  0.89851815611205788, -0.43893635429633093},
  {-0.15043676904204420,  0.21663896548210684,  0.90126104553810815, -0.43327650268786932},
  {-0.15088499885486456,  0.21380046068659753,  0.90396828345415847, -0.42759951180366956},
  {-0.15132725913169270,  0.21095349850077544,  0.90663976276900604, -0.42190560621051942},
  {-0.15176353430047898,  0.20809819156037923,  0.90927537780598366, -0.41619501114430818},
  {-0.15219380532226701,  0.20523465279496639,  0.91187502430711331, -0.41046795250111395},
  {-0.15261805621204891,  0.20236299549333112,  0.91443859943720929, -0.40472465682827408},
  {-0.15303627013483811,  0.19948333324587791,  0.91696600178803833, -0.39896535131541655},
  {-0.15344843003996295,  0.19659577996066258,  0.91945713138221252, -0.39319026378547961},
  {-0.15385452014446885,  0.19370044986745857,  0.92191188967721127, -0.38739962268569333},
  {-0.15425452413211455,  0.19079745749384050,  0.92433017956927699, -0.38159365707854920},
  {-0.15464842597980857,  0.18788691767524307,  0.92671190539722603, -0.37577259663273255},
  {-0.15503621073873036,  0.18496894554943313,  0.92905697294628387, -0.36993667161404403},
  {-0.15541786248885500,  0.18204365653623658,  0.93136528945176400, -0.36408611287628417},
  {-0.15579336608458644,  0.17911116635586674,  0.93363676360272740, -0.35822115185212827},
  {-0.15616270737530180,  0.17617159101430882,  0.93587130554567310, -0.35234202054396480},
  {-0.15652587084520236,  0.17322504678454922,  0.93806882688801119, -0.34644895151472360},
  {-0.15688284293912891,  0.17027165023233304,  0.94022924070158587, -0.34054217787867419},
  {-0.15723360870807782,  0.16731151817916859,  0.94235246152612484, -0.33462193329220158},
  {-0.15757815533675432,  0.16434476772863002,  0.94443840537262080, -0.32868845194456947},
  {-0.15791646798068787,  0.16137151622609422,  0.94648698972662837, -0.32274196854864945},
  {-0.15824853422684038,  0.15839188129703152,  0.94849813355154433, -0.31678271833164340},
  {-0.15857434040616117,  0.15540598080112505,  0.95047175729184419, -0.31081093702577145},
  {-0.15889387414706035,  0.15241393285597307,  0.95240778287617600, -0.30482686085895394},
  {-0.15920712176400351,  0.14941585581260455,  0.95430613372045181, -0.29883072654546011},
  {-0.15951407248160140,  0.14641186828027464,  0.95616673473093894, -0.29282277127655121},
  {-0.15981471234886452,  0.14340208907155139,  0.95798951230716389, -0.28680323271109065},
  {-0.16010903113224617,  0.14038663726223732,  0.95977439434484546, -0.28077234896614933},
  {-0.16039701576022466,  0.13736563212122588,  0.96152131023876519, -0.27473035860758332},
  {-0.16067865605225581,  0.13433919316404822,  0.96323019088553419, -0.26867750064059465},
  {-0.16095393994718238,  0.13130744009832804,  0.96490096868635078, -0.26261401450028249},
  {-0.16122285723198357,  0.12827049285926237,  0.96653357754964142, -0.25654014004216524},
  {-0.16148539657463645,  0.12522847157475356,  0.96812795289370235, -0.25045611753269914},
  {-0.16174154847801456,  0.12218149658651965,  0.96968403164925865, -0.24436218763976719},
  {-0.16199130178572838,  0.11912968841547623,  0.97120175226193384, -0.23825859142316569},
  {-0.16223464762167758,  0.11607316779304065,  0.97268105469470278, -0.23214557032506189},
  {-0.16247157546655286,  0.11301205561811001,  0.97412188043026726, -0.22602336616044982},
  {-0.16270207678879475,  0.10994647298806247,  0.97552417247335887, -0.21989222110757806},
  {-0.16292614156856144,  0.10687654116125501,  0.97688787535299981, -0.21375237769837649},
  {-0.16314376192788457,  0.10380238158510152,  0.97821293512470409, -0.20760407880885570},
  {-0.16335492822280925,  0.10072411585566202,  0.97949929937260072, -0.20144756764950525},
  {-0.16355963320265304,  0.09764186575096276,  0.98074691721151452, -0.19528308775567055},
  {-0.16375786757175673,  0.09455575318583766,  0.98195573928897062, -0.18911088297791639},
  {-0.16394962474151464,  0.09146590025051680,  0.98312571778715729, -0.18293119747238726},
  {-0.16413489590555844,  0.08837242915954516,  0.98425680642481217, -0.17674427569114182},
  {-0.16431367480248263,  0.08527546229363171,  0.98534896045904763, -0.17055036237249038},
  {-0.16448595359702242,  0.08217512215162658,  0.98640213668714072, -0.16434970253130640},
  {-0.16465172587263385,  0.07907153138022070,  0.98741629344820492, -0.15814254144934156},
  {-0.16481098495531277,  0.07596481274717337,  0.98839139062488190, -0.15192912466551595},
  {-0.16496372453398248,  0.07285508914617356,  0.98932738964489397, -0.14570969796621222},
  {-0.16510993848077368,  0.06974248358998855,  0.99022425348258702, -0.13948450737554596},
  {-0.16524962142407085,  0.06662711920701064,  0.99108194666040472, -0.13325379914564059},
  {-0.16538276709092883,  0.06350911922698428,  0.99190043525025484, -0.12701781974687920},
  {-0.16550937105102204,  0.06038860699801583,  0.99267968687488928, -0.12077681585816120},
  {-0.16562942764318780,  0.05726570595180491,  0.99341967070917625, -0.11453103435714145},
  {-0.16574293247281849,  0.05414053962686704,  0.99412035748129624, -0.10828072231046196},
  {-0.16584988093552513,  0.05101323164463883,  0.99478171947393657, -0.10202612696398471},
  {-0.16595026879545163,  0.04788390571343270,  0.99540373052535847, -0.09576749573300417},
  {-0.16604409214618795,  0.04475268562148674,  0.99598636603044621, -0.08950507619246729},
